Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
Discovered open port 1166/tcp on 10.10.229.54
Discovered open port 3476/tcp on 10.10.229.54
Discovered open port 9090/tcp on 10.10.229.54
Discovered open port 9900/tcp on 10.10.229.54
Discovered open port 563/tcp on 10.10.229.54
Discovered open port 3370/tcp on 10.10.229.54
Discovered open port 8083/tcp on 10.10.229.54
Discovered open port 3914/tcp on 10.10.229.54
Discovered open port 1185/tcp on 10.10.229.54
Discovered open port 52869/tcp on 10.10.229.54
Discovered open port 593/tcp on 10.10.229.54
Discovered open port 1029/tcp on 10.10.229.54
Discovered open port 425/tcp on 10.10.229.54
Discovered open port 6112/tcp on 10.10.229.54
Discovered open port 407/tcp on 10.10.229.54
Discovered open port 9944/tcp on 10.10.229.54
Discovered open port 1104/tcp on 10.10.229.54
Discovered open port 808/tcp on 10.10.229.54
Discovered open port 32772/tcp on 10.10.229.54
Discovered open port 1091/tcp on 10.10.229.54
Discovered open port 8088/tcp on 10.10.229.54
Discovered open port 8001/tcp on 10.10.229.54
Discovered open port 1147/tcp on 10.10.229.54
Discovered open port 7201/tcp on 10.10.229.54
Discovered open port 7070/tcp on 10.10.229.54
Discovered open port 389/tcp on 10.10.229.54
Discovered open port 1040/tcp on 10.10.229.54
Discovered open port 5922/tcp on 10.10.229.54
Discovered open port 54328/tcp on 10.10.229.54
Discovered open port 5907/tcp on 10.10.229.54
Discovered open port 3517/tcp on 10.10.229.54
Discovered open port 2008/tcp on 10.10.229.54
Discovered open port 40193/tcp on 10.10.229.54
Discovered open port 873/tcp on 10.10.229.54
Discovered open port 1700/tcp on 10.10.229.54
Discovered open port 873/tcp on 10.10.229.54
Discovered open port 3390/tcp on 10.10.229.54
Discovered open port 5440/tcp on 10.10.229.54
Discovered open port 873/tcp on 10.10.229.54
Discovered open port 14238/tcp on 10.10.229.54
Discovered open port 19801/tcp on 10.10.229.54
Discovered open port 4848/tcp on 10.10.229.54
Discovered open port 3390/tcp on 10.10.229.54
Discovered open port 366/tcp on 10.10.229.54
Discovered open port 5280/tcp on 10.10.229.54
Discovered open port 5405/tcp on 10.10.229.54
Discovered open port 8011/tcp on 10.10.229.54
Discovered open port 6004/tcp on 10.10.229.54
Discovered open port 19350/tcp on 10.10.229.54
Discovered open port 1095/tcp on 10.10.229.54
Discovered open port 5850/tcp on 10.10.229.54
Discovered open port 1082/tcp on 10.10.229.54
Discovered open port 1199/tcp on 10.10.229.54
Discovered open port 2021/tcp on 10.10.229.54
Discovered open port 10243/tcp on 10.10.229.54
Discovered open port 3827/tcp on 10.10.229.54
Discovered open port 9100/tcp on 10.10.229.54
Discovered open port 106/tcp on 10.10.229.54
Discovered open port 2382/tcp on 10.10.229.54
Discovered open port 19/tcp on 10.10.229.54
Discovered open port 2111/tcp on 10.10.229.54
Discovered open port 8383/tcp on 10.10.229.54
Discovered open port 5631/tcp on 10.10.229.54
Discovered open port 2170/tcp on 10.10.229.54
Discovered open port 6699/tcp on 10.10.229.54
Discovered open port 5915/tcp on 10.10.229.54
Discovered open port 1782/tcp on 10.10.229.54
Discovered open port 10024/tcp on 10.10.229.54
Discovered open port 11111/tcp on 10.10.229.54
Discovered open port 18040/tcp on 10.10.229.54
Discovered open port 6839/tcp on 10.10.229.54
Discovered open port 6106/tcp on 10.10.229.54
Discovered open port 6106/tcp on 10.10.229.54
Discovered open port 6106/tcp on 10.10.229.54
Discovered open port 7937/tcp on 10.10.229.54
Discovered open port 749/tcp on 10.10.229.54
Discovered open port 749/tcp on 10.10.229.54
Discovered open port 7937/tcp on 10.10.229.54
Discovered open port 7937/tcp on 10.10.229.54
Discovered open port 7937/tcp on 10.10.229.54
Discovered open port 749/tcp on 10.10.229.54
Discovered open port 6106/tcp on 10.10.229.54
Discovered open port 749/tcp on 10.10.229.54
Discovered open port 6106/tcp on 10.10.229.54
Discovered open port 8084/tcp on 10.10.229.54
Discovered open port 4045/tcp on 10.10.229.54
Discovered open port 1141/tcp on 10.10.229.54
Discovered open port 5050/tcp on 10.10.229.54
Discovered open port 3221/tcp on 10.10.229.54
Discovered open port 79/tcp on 10.10.229.54
Discovered open port 64623/tcp on 10.10.229.54
Discovered open port 1092/tcp on 10.10.229.54
Discovered open port 10215/tcp on 10.10.229.54
Discovered open port 1083/tcp on 10.10.229.54
Discovered open port 7938/tcp on 10.10.229.54
Discovered open port 50300/tcp on 10.10.229.54
Discovered open port 5960/tcp on 10.10.229.54
Discovered open port 2920/tcp on 10.10.229.54
Discovered open port 6156/tcp on 10.10.229.54
SYN Stealth Scan Timing: About 65.65% done; ETC: 11:05 (0:00:32 remaining)
Discovered open port 3269/tcp on 10.10.229.54
Discovered open port 2875/tcp on 10.10.229.54
Discovered open port 8652/tcp on 10.10.229.54
Discovered open port 20/tcp on 10.10.229.54
Discovered open port 1035/tcp on 10.10.229.54
Discovered open port 49167/tcp on 10.10.229.54
Discovered open port 9111/tcp on 10.10.229.54
Discovered open port 2144/tcp on 10.10.229.54
Discovered open port 1186/tcp on 10.10.229.54
Discovered open port 5998/tcp on 10.10.229.54
Discovered open port 49159/tcp on 10.10.229.54
Discovered open port 1108/tcp on 10.10.229.54
Discovered open port 8899/tcp on 10.10.229.54
Discovered open port 1556/tcp on 10.10.229.54
Discovered open port 3211/tcp on 10.10.229.54
Discovered open port 3703/tcp on 10.10.229.54
Discovered open port 1079/tcp on 10.10.229.54
Discovered open port 10566/tcp on 10.10.229.54
Discovered open port 544/tcp on 10.10.229.54
Discovered open port 3766/tcp on 10.10.229.54
Discovered open port 2607/tcp on 10.10.229.54
Discovered open port 1805/tcp on 10.10.229.54
Discovered open port 3784/tcp on 10.10.229.54
Discovered open port 5087/tcp on 10.10.229.54
Discovered open port 1998/tcp on 10.10.229.54
Discovered open port 880/tcp on 10.10.229.54
Discovered open port 16000/tcp on 10.10.229.54
Discovered open port 8194/tcp on 10.10.229.54
Discovered open port 6789/tcp on 10.10.229.54
Discovered open port 32780/tcp on 10.10.229.54
Discovered open port 5802/tcp on 10.10.229.54
Discovered open port 2393/tcp on 10.10.229.54
Discovered open port 8292/tcp on 10.10.229.54
Discovered open port 5221/tcp on 10.10.229.54
Discovered open port 30951/tcp on 10.10.229.54
Discovered open port 1721/tcp on 10.10.229.54
Discovered open port 3580/tcp on 10.10.229.54
Discovered open port 35500/tcp on 10.10.229.54
Discovered open port 12174/tcp on 10.10.229.54
Discovered open port 8290/tcp on 10.10.229.54
Discovered open port 9878/tcp on 10.10.229.54
Discovered open port 1719/tcp on 10.10.229.54
Discovered open port 901/tcp on 10.10.229.54
Discovered open port 1119/tcp on 10.10.229.54
Discovered open port 636/tcp on 10.10.229.54
Discovered open port 65000/tcp on 10.10.229.54
Discovered open port 1761/tcp on 10.10.229.54
Discovered open port 1183/tcp on 10.10.229.54
Discovered open port 32774/tcp on 10.10.229.54
Discovered open port 843/tcp on 10.10.229.54
Discovered open port 1110/tcp on 10.10.229.54
Discovered open port 8089/tcp on 10.10.229.54
Discovered open port 50636/tcp on 10.10.229.54
Discovered open port 5959/tcp on 10.10.229.54
Discovered open port 26/tcp on 10.10.229.54
Discovered open port 301/tcp on 10.10.229.54
Discovered open port 7/tcp on 10.10.229.54
Discovered open port 28201/tcp on 10.10.229.54
Discovered open port 10002/tcp on 10.10.229.54
Discovered open port 7777/tcp on 10.10.229.54
Discovered open port 13456/tcp on 10.10.229.54
Discovered open port 1105/tcp on 10.10.229.54
Discovered open port 2399/tcp on 10.10.229.54
Discovered open port 1028/tcp on 10.10.229.54
Discovered open port 705/tcp on 10.10.229.54
Discovered open port 3071/tcp on 10.10.229.54
Discovered open port 9102/tcp on 10.10.229.54
Discovered open port 51103/tcp on 10.10.229.54
Discovered open port 7443/tcp on 10.10.229.54
Discovered open port 5903/tcp on 10.10.229.54
Discovered open port 1059/tcp on 10.10.229.54
Discovered open port 64680/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 16001/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 16001/tcp on 10.10.229.54
Discovered open port 16001/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 16001/tcp on 10.10.229.54
Discovered open port 16001/tcp on 10.10.229.54
Discovered open port 1272/tcp on 10.10.229.54
Discovered open port 1862/tcp on 10.10.229.54
Discovered open port 5877/tcp on 10.10.229.54
Discovered open port 3005/tcp on 10.10.229.54
Discovered open port 90/tcp on 10.10.229.54
Discovered open port 17/tcp on 10.10.229.54
Discovered open port 7911/tcp on 10.10.229.54
Discovered open port 2119/tcp on 10.10.229.54
Discovered open port 2006/tcp on 10.10.229.54
Discovered open port 1277/tcp on 10.10.229.54
Discovered open port 8008/tcp on 10.10.229.54
Discovered open port 32784/tcp on 10.10.229.54
Discovered open port 9415/tcp on 10.10.229.54
Discovered open port 4662/tcp on 10.10.229.54
Discovered open port 1580/tcp on 10.10.229.54
Discovered open port 50389/tcp on 10.10.229.54
Discovered open port 2135/tcp on 10.10.229.54
Discovered open port 48080/tcp on 10.10.229.54
Discovered open port 5952/tcp on 10.10.229.54
Discovered open port 27352/tcp on 10.10.229.54
Discovered open port 2811/tcp on 10.10.229.54
Discovered open port 30718/tcp on 10.10.229.54
Discovered open port 2022/tcp on 10.10.229.54
Discovered open port 9898/tcp on 10.10.229.54
Discovered open port 13722/tcp on 10.10.229.54
Discovered open port 3323/tcp on 10.10.229.54
Discovered open port 3889/tcp on 10.10.229.54
Discovered open port 13722/tcp on 10.10.229.54
Discovered open port 7625/tcp on 10.10.229.54
Discovered open port 3011/tcp on 10.10.229.54
Discovered open port 1296/tcp on 10.10.229.54
Discovered open port 10009/tcp on 10.10.229.54
Discovered open port 5825/tcp on 10.10.229.54
Discovered open port 6969/tcp on 10.10.229.54
Discovered open port 2106/tcp on 10.10.229.54
Discovered open port 7007/tcp on 10.10.229.54
Discovered open port 2383/tcp on 10.10.229.54
Discovered open port 2106/tcp on 10.10.229.54
Discovered open port 6969/tcp on 10.10.229.54
Discovered open port 543/tcp on 10.10.229.54
Discovered open port 2608/tcp on 10.10.229.54
Discovered open port 27355/tcp on 10.10.229.54
Discovered open port 992/tcp on 10.10.229.54
Discovered open port 2701/tcp on 10.10.229.54
Discovered open port 2383/tcp on 10.10.229.54
Discovered open port 5679/tcp on 10.10.229.54
Discovered open port 1301/tcp on 10.10.229.54
Discovered open port 49400/tcp on 10.10.229.54
Discovered open port 497/tcp on 10.10.229.54
Discovered open port 55600/tcp on 10.10.229.54
Discovered open port 8100/tcp on 10.10.229.54
Discovered open port 7200/tcp on 10.10.229.54
Discovered open port 32779/tcp on 10.10.229.54
Discovered open port 18101/tcp on 10.10.229.54
Discovered open port 1503/tcp on 10.10.229.54
Discovered open port 3493/tcp on 10.10.229.54
Discovered open port 5101/tcp on 10.10.229.54
Discovered open port 49158/tcp on 10.10.229.54
Discovered open port 27353/tcp on 10.10.229.54
Discovered open port 163/tcp on 10.10.229.54
Discovered open port 667/tcp on 10.10.229.54
Discovered open port 2522/tcp on 10.10.229.54
Discovered open port 1121/tcp on 10.10.229.54
Discovered open port 2909/tcp on 10.10.229.54
Discovered open port 1068/tcp on 10.10.229.54
Discovered open port 2004/tcp on 10.10.229.54
Discovered open port 7002/tcp on 10.10.229.54
Discovered open port 32770/tcp on 10.10.229.54
Discovered open port 1717/tcp on 10.10.229.54
Discovered open port 5801/tcp on 10.10.229.54
Discovered open port 9594/tcp on 10.10.229.54
Discovered open port 1060/tcp on 10.10.229.54
Discovered open port 3851/tcp on 10.10.229.54
Discovered open port 25735/tcp on 10.10.229.54
Discovered open port 1247/tcp on 10.10.229.54
Discovered open port 7103/tcp on 10.10.229.54
Discovered open port 6510/tcp on 10.10.229.54
Discovered open port 3828/tcp on 10.10.229.54
Discovered open port 1033/tcp on 10.10.229.54
Discovered open port 2009/tcp on 10.10.229.54
Discovered open port 8093/tcp on 10.10.229.54
Discovered open port 417/tcp on 10.10.229.54
Discovered open port 2288/tcp on 10.10.229.54
Discovered open port 8087/tcp on 10.10.229.54
Discovered open port 2301/tcp on 10.10.229.54
Discovered open port 7778/tcp on 10.10.229.54
Discovered open port 5061/tcp on 10.10.229.54
Discovered open port 1309/tcp on 10.10.229.54
Discovered open port 1/tcp on 10.10.229.54
Discovered open port 2381/tcp on 10.10.229.54
Discovered open port 2191/tcp on 10.10.229.54
Discovered open port 9099/tcp on 10.10.229.54
Discovered open port 2800/tcp on 10.10.229.54
Discovered open port 5987/tcp on 10.10.229.54
Discovered open port 6389/tcp on 10.10.229.54
Discovered open port 38292/tcp on 10.10.229.54
Discovered open port 8649/tcp on 10.10.229.54
Discovered open port 125/tcp on 10.10.229.54
Discovered open port 4129/tcp on 10.10.229.54
Discovered open port 2725/tcp on 10.10.229.54
Discovered open port 56738/tcp on 10.10.229.54
Discovered open port 5961/tcp on 10.10.229.54
Discovered open port 254/tcp on 10.10.229.54
Discovered open port 1233/tcp on 10.10.229.54
Discovered open port 24444/tcp on 10.10.229.54
Discovered open port 1218/tcp on 10.10.229.54
Discovered open port 3371/tcp on 10.10.229.54
Discovered open port 7512/tcp on 10.10.229.54
Discovered open port 912/tcp on 10.10.229.54
Discovered open port 1044/tcp on 10.10.229.54
Discovered open port 65129/tcp on 10.10.229.54
Discovered open port 1500/tcp on 10.10.229.54
Discovered open port 9500/tcp on 10.10.229.54
Discovered open port 1236/tcp on 10.10.229.54
Discovered open port 1088/tcp on 10.10.229.54
Discovered open port 9/tcp on 10.10.229.54
Discovered open port 1002/tcp on 10.10.229.54
Discovered open port 8031/tcp on 10.10.229.54
Discovered open port 49160/tcp on 10.10.229.54
Discovered open port 8042/tcp on 10.10.229.54
Discovered open port 5500/tcp on 10.10.229.54
Discovered open port 32768/tcp on 10.10.229.54
Discovered open port 32768/tcp on 10.10.229.54
Discovered open port 2003/tcp on 10.10.229.54
Discovered open port 2003/tcp on 10.10.229.54
Discovered open port 2003/tcp on 10.10.229.54
Discovered open port 14442/tcp on 10.10.229.54
Discovered open port 14442/tcp on 10.10.229.54
Discovered open port 14442/tcp on 10.10.229.54
Discovered open port 32768/tcp on 10.10.229.54
Discovered open port 32768/tcp on 10.10.229.54
Discovered open port 1783/tcp on 10.10.229.54
Discovered open port 49155/tcp on 10.10.229.54
Discovered open port 3261/tcp on 10.10.229.54
Discovered open port 5298/tcp on 10.10.229.54
Discovered open port 20000/tcp on 10.10.229.54
Discovered open port 8090/tcp on 10.10.229.54
Discovered open port 16012/tcp on 10.10.229.54
Discovered open port 1154/tcp on 10.10.229.54
Discovered open port 2103/tcp on 10.10.229.54
Discovered open port 3006/tcp on 10.10.229.54
Discovered open port 1494/tcp on 10.10.229.54
Discovered open port 1053/tcp on 10.10.229.54
Discovered open port 1501/tcp on 10.10.229.54
Discovered open port 5560/tcp on 10.10.229.54
Discovered open port 1071/tcp on 10.10.229.54
Discovered open port 903/tcp on 10.10.229.54
Discovered open port 5222/tcp on 10.10.229.54
Discovered open port 1047/tcp on 10.10.229.54
Discovered open port 1271/tcp on 10.10.229.54
Discovered open port 20221/tcp on 10.10.229.54
Discovered open port 2013/tcp on 10.10.229.54
Discovered open port 2030/tcp on 10.10.229.54
Discovered open port 1113/tcp on 10.10.229.54
Discovered open port 9418/tcp on 10.10.229.54
Discovered open port 13783/tcp on 10.10.229.54
Discovered open port 34572/tcp on 10.10.229.54
Discovered open port 27356/tcp on 10.10.229.54
Discovered open port 1148/tcp on 10.10.229.54
Discovered open port 714/tcp on 10.10.229.54
Discovered open port 1287/tcp on 10.10.229.54
Discovered open port 8873/tcp on 10.10.229.54
Discovered open port 5815/tcp on 10.10.229.54
Discovered open port 8701/tcp on 10.10.229.54
Discovered open port 7627/tcp on 10.10.229.54
Discovered open port 32769/tcp on 10.10.229.54
Discovered open port 6001/tcp on 10.10.229.54
Discovered open port 3030/tcp on 10.10.229.54
Discovered open port 10001/tcp on 10.10.229.54
Discovered open port 70/tcp on 10.10.229.54
Discovered open port 5003/tcp on 10.10.229.54
Discovered open port 711/tcp on 10.10.229.54
Discovered open port 61532/tcp on 10.10.229.54
Discovered open port 999/tcp on 10.10.229.54
Discovered open port 19842/tcp on 10.10.229.54
Discovered open port 15003/tcp on 10.10.229.54
Discovered open port 2190/tcp on 10.10.229.54
Discovered open port 37/tcp on 10.10.229.54
Discovered open port 3404/tcp on 10.10.229.54
Discovered open port 6009/tcp on 10.10.229.54
Discovered open port 6009/tcp on 10.10.229.54
Discovered open port 3404/tcp on 10.10.229.54
Discovered open port 2005/tcp on 10.10.229.54
Discovered open port 9917/tcp on 10.10.229.54
Discovered open port 1007/tcp on 10.10.229.54
Discovered open port 50002/tcp on 10.10.229.54
Discovered open port 3369/tcp on 10.10.229.54
Discovered open port 4003/tcp on 10.10.229.54
Discovered open port 1213/tcp on 10.10.229.54
Discovered open port 6059/tcp on 10.10.229.54
Discovered open port 20005/tcp on 10.10.229.54
Discovered open port 7000/tcp on 10.10.229.54
Discovered open port 3800/tcp on 10.10.229.54
Discovered open port 5800/tcp on 10.10.229.54
Discovered open port 8022/tcp on 10.10.229.54
Discovered open port 1049/tcp on 10.10.229.54
Discovered open port 1192/tcp on 10.10.229.54
Discovered open port 726/tcp on 10.10.229.54
Discovered open port 10082/tcp on 10.10.229.54
Discovered open port 6002/tcp on 10.10.229.54
Discovered open port 5269/tcp on 10.10.229.54
Discovered open port 3283/tcp on 10.10.229.54
Discovered open port 3659/tcp on 10.10.229.54
Discovered open port 5431/tcp on 10.10.229.54
Discovered open port 12000/tcp on 10.10.229.54
Discovered open port 89/tcp on 10.10.229.54
Discovered open port 1248/tcp on 10.10.229.54
Discovered open port 5925/tcp on 10.10.229.54
Discovered open port 8099/tcp on 10.10.229.54
Discovered open port 1688/tcp on 10.10.229.54
Discovered open port 5054/tcp on 10.10.229.54
Discovered open port 687/tcp on 10.10.229.54
Discovered open port 9998/tcp on 10.10.229.54
Discovered open port 687/tcp on 10.10.229.54
Discovered open port 9998/tcp on 10.10.229.54
Discovered open port 545/tcp on 10.10.229.54
Discovered open port 10000/tcp on 10.10.229.54
Discovered open port 6565/tcp on 10.10.229.54
Discovered open port 1137/tcp on 10.10.229.54
Discovered open port 7019/tcp on 10.10.229.54
Discovered open port 1045/tcp on 10.10.229.54
Discovered open port 4567/tcp on 10.10.229.54
Discovered open port 5633/tcp on 10.10.229.54
Discovered open port 27715/tcp on 10.10.229.54
Discovered open port 1126/tcp on 10.10.229.54
Discovered open port 5004/tcp on 10.10.229.54
Discovered open port 17988/tcp on 10.10.229.54
Discovered open port 10012/tcp on 10.10.229.54
Discovered open port 1024/tcp on 10.10.229.54
Discovered open port 1328/tcp on 10.10.229.54
Discovered open port 2196/tcp on 10.10.229.54
Discovered open port 3878/tcp on 10.10.229.54
Discovered open port 27000/tcp on 10.10.229.54
Discovered open port 33899/tcp on 10.10.229.54
Discovered open port 2601/tcp on 10.10.229.54
Discovered open port 4443/tcp on 10.10.229.54
Discovered open port 1658/tcp on 10.10.229.54
Discovered open port 5989/tcp on 10.10.229.54
Discovered open port 32773/tcp on 10.10.229.54
Discovered open port 5906/tcp on 10.10.229.54
Discovered open port 1840/tcp on 10.10.229.54
Discovered open port 9535/tcp on 10.10.229.54
Discovered open port 1201/tcp on 10.10.229.54
Discovered open port 2492/tcp on 10.10.229.54
Discovered open port 1755/tcp on 10.10.229.54
Discovered open port 65389/tcp on 10.10.229.54
Discovered open port 666/tcp on 10.10.229.54
Discovered open port 49154/tcp on 10.10.229.54
Discovered open port 44501/tcp on 10.10.229.54
Discovered open port 1069/tcp on 10.10.229.54
Discovered open port 10616/tcp on 10.10.229.54
Discovered open port 7001/tcp on 10.10.229.54
Discovered open port 1052/tcp on 10.10.229.54
Discovered open port 3689/tcp on 10.10.229.54
Discovered open port 1533/tcp on 10.10.229.54
Discovered open port 9666/tcp on 10.10.229.54
Discovered open port 5988/tcp on 10.10.229.54
Discovered open port 3300/tcp on 10.10.229.54
Discovered open port 3690/tcp on 10.10.229.54
Discovered open port 1081/tcp on 10.10.229.54
Discovered open port 4005/tcp on 10.10.229.54
Discovered open port 1443/tcp on 10.10.229.54
Discovered open port 1334/tcp on 10.10.229.54
Discovered open port 32781/tcp on 10.10.229.54
Discovered open port 9002/tcp on 10.10.229.54
Discovered open port 1234/tcp on 10.10.229.54
Discovered open port 1114/tcp on 10.10.229.54
Discovered open port 9002/tcp on 10.10.229.54
Discovered open port 18988/tcp on 10.10.229.54
Discovered open port 5414/tcp on 10.10.229.54
Discovered open port 3918/tcp on 10.10.229.54
Discovered open port 1984/tcp on 10.10.229.54
Discovered open port 1051/tcp on 10.10.229.54
Discovered open port 2809/tcp on 10.10.229.54
Discovered open port 10003/tcp on 10.10.229.54
Discovered open port 9943/tcp on 10.10.229.54
Discovered open port 7106/tcp on 10.10.229.54
Discovered open port 1145/tcp on 10.10.229.54
Discovered open port 9110/tcp on 10.10.229.54
Discovered open port 427/tcp on 10.10.229.54
Discovered open port 900/tcp on 10.10.229.54
Discovered open port 5000/tcp on 10.10.229.54
Discovered open port 63331/tcp on 10.10.229.54
Discovered open port 1098/tcp on 10.10.229.54
Discovered open port 1021/tcp on 10.10.229.54
Discovered open port 4900/tcp on 10.10.229.54
Discovered open port 3871/tcp on 10.10.229.54
Discovered open port 60020/tcp on 10.10.229.54
Discovered open port 5544/tcp on 10.10.229.54
Discovered open port 6669/tcp on 10.10.229.54
Discovered open port 8010/tcp on 10.10.229.54
Discovered open port 3260/tcp on 10.10.229.54
Discovered open port 1111/tcp on 10.10.229.54
Discovered open port 1043/tcp on 10.10.229.54
Discovered open port 44176/tcp on 10.10.229.54
Discovered open port 49163/tcp on 10.10.229.54
Discovered open port 88/tcp on 10.10.229.54
Discovered open port 88/tcp on 10.10.229.54
Discovered open port 88/tcp on 10.10.229.54
Completed SYN Stealth Scan at 11:05, 91.73s elapsed (1000 total ports)
Initiating Service scan at 11:05
Scanning 996 services on 10.10.229.54 (10.10.229.54)
Service scan Timing: About 2.20% done; ETC: 11:29 (0:22:58 remaining)
Service scan Timing: About 6.40% done; ETC: 11:21 (0:14:52 remaining)
Service scan Timing: About 10.60% done; ETC: 11:20 (0:12:47 remaining)
Service scan Timing: About 16.10% done; ETC: 11:18 (0:10:31 remaining)
Service scan Timing: About 20.50% done; ETC: 11:18 (0:09:49 remaining)
Service scan Timing: About 24.80% done; ETC: 11:18 (0:09:12 remaining)
Service scan Timing: About 30.00% done; ETC: 11:17 (0:08:15 remaining)
Service scan Timing: About 35.30% done; ETC: 11:17 (0:07:35 remaining)
Service scan Timing: About 40.60% done; ETC: 11:17 (0:06:47 remaining)
Service scan Timing: About 46.10% done; ETC: 11:17 (0:06:00 remaining)
Service scan Timing: About 51.50% done; ETC: 11:16 (0:05:21 remaining)
Service scan Timing: About 56.40% done; ETC: 11:16 (0:04:47 remaining)
Service scan Timing: About 63.20% done; ETC: 11:16 (0:03:53 remaining)
Service scan Timing: About 68.80% done; ETC: 11:16 (0:03:17 remaining)
Service scan Timing: About 74.60% done; ETC: 11:16 (0:02:44 remaining)
Service scan Timing: About 80.40% done; ETC: 11:16 (0:02:07 remaining)
Service scan Timing: About 86.20% done; ETC: 11:16 (0:01:28 remaining)
Service scan Timing: About 91.40% done; ETC: 11:16 (0:00:55 remaining)
Completed Service scan at 11:16, 651.87s elapsed (1000 services on 1 host)
NSE: Script scanning 10.10.229.54.
NSE: Starting runlevel 1 (of 2) scan.
Initiating NSE at 11:16
NSE Timing: About 98.64% done; ETC: 11:17 (0:00:00 remaining)
NSE Timing: About 99.63% done; ETC: 11:17 (0:00:00 remaining)
Completed NSE at 11:18, 73.03s elapsed
NSE: Starting runlevel 2 (of 2) scan.
Initiating NSE at 11:18
NSE Timing: About 91.55% done; ETC: 11:18 (0:00:03 remaining)
Completed NSE at 11:18, 42.03s elapsed
Nmap scan report for 10.10.229.54 (10.10.229.54)
Host is up, received echo-reply ttl 60 (0.18s latency).
Scanned at 2025-03-02 11:04:26 IST for 858s

PORT      STATE SERVICE                REASON         VERSION
1/tcp     open  tcpmux?                syn-ack ttl 60
3/tcp     open  compressnet?           syn-ack ttl 60
4/tcp     open  unknown                syn-ack ttl 60
6/tcp     open  unknown                syn-ack ttl 60
7/tcp     open  echo?                  syn-ack ttl 60
9/tcp     open  discard?               syn-ack ttl 60
13/tcp    open  daytime?               syn-ack ttl 60
17/tcp    open  qotd?                  syn-ack ttl 60
19/tcp    open  chargen?               syn-ack ttl 60
20/tcp    open  ftp-data?              syn-ack ttl 60
21/tcp    open  ftp?                   syn-ack ttl 60
22/tcp    open  ssh                    syn-ack ttl 60 OpenSSH 8.2p1 Ubuntu 4ubuntu0.11 (Ubuntu Linux; protocol 2.0)
23/tcp    open  telnet?                syn-ack ttl 60
24/tcp    open  priv-mail?             syn-ack ttl 60
25/tcp    open  smtp?                  syn-ack ttl 60
26/tcp    open  rsftp?                 syn-ack ttl 60
30/tcp    open  unknown                syn-ack ttl 60
32/tcp    open  unknown                syn-ack ttl 60
33/tcp    open  dsp?                   syn-ack ttl 60
37/tcp    open  time?                  syn-ack ttl 60
42/tcp    open  nameserver?            syn-ack ttl 60
43/tcp    open  whois?                 syn-ack ttl 60
49/tcp    open  tacacs?                syn-ack ttl 60
53/tcp    open  domain?                syn-ack ttl 60
70/tcp    open  http                   syn-ack ttl 60 IP_SHARER WEB lKy (Netgear NRNZRDo router http config)
79/tcp    open  ftp                    syn-ack ttl 60
80/tcp    open  http                   syn-ack ttl 60 Apache httpd 2.4.41 ((Ubuntu))
81/tcp    open  hosts2-ns?             syn-ack ttl 60
82/tcp    open  upnp                   syn-ack ttl 60 MiniDLNA Oyzww (Debian wuJkZqtl; DLNADOC veG; UPnP GZEbkxSdy)
83/tcp    open  ftp                    syn-ack ttl 60 SpeedStream 5660 ADSL router (Runs ENI-ftpd/1 on VxWorks)
84/tcp    open  http                   syn-ack ttl 60 Axway CFT http admin uDa-
85/tcp    open  smtp-proxy             syn-ack ttl 60 GeNUGate firewall smtp relay
88/tcp    open  http                   syn-ack ttl 60 Cherokee httpd -qB
89/tcp    open  pop3                   syn-ack ttl 60 Courier pop3d
90/tcp    open  ftp                    syn-ack ttl 60 Panasonic WJ-HD316 Digital Disk Recorder uzZEdiXHL
99/tcp    open  http                   syn-ack ttl 60 VCS-VideoJet-Webserver httpd (Bosch VIP X1 video encoder http config)
100/tcp   open  ftp                    syn-ack ttl 60 Kyocera LaserStation 1940 printer ftpd
106/tcp   open  pop3pw?                syn-ack ttl 60
109/tcp   open  pop2?                  syn-ack ttl 60
110/tcp   open  acap                   syn-ack ttl 60 CommuniGate Pro ACAP server 3kU (for mail client preference sharing)
111/tcp   open  imap                   syn-ack ttl 60 Microsoft Exchange Server 2003 imapd laC (Spanish)
113/tcp   open  printer                syn-ack ttl 60 Panasonic mfpscdl.exe service
119/tcp   open  nntp?                  syn-ack ttl 60
125/tcp   open  locus-map?             syn-ack ttl 60
135/tcp   open  http                   syn-ack ttl 60 InterNiche Technologies WebServer tqUaJ (Motorola Canopy WAP http config; MAC: r)
139/tcp   open  telnet                 syn-ack ttl 60 APC PDU/UPS devices or Windows CE telnetd
143/tcp   open  imap?                  syn-ack ttl 60
144/tcp   open  ftp                    syn-ack ttl 60 Sun SunOS ftpd 5.
146/tcp   open  telnet                 syn-ack ttl 60 Huawei telnetd
161/tcp   open  http                   syn-ack ttl 60 Mongoose httpd
163/tcp   open  cmip-man?              syn-ack ttl 60
179/tcp   open  bgp?                   syn-ack ttl 60
199/tcp   open  http                   syn-ack ttl 60 Ninja Blocks home automation httpd
