Metasploit tip: View missing module options with show missing
 _                                                    _
/ \    /\         __                         _   __  /_/ __
   316    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   317  exploit/multi/browser/java_rhino                                                          2011-10-18       excellent  No     Java Applet Rhino Script Engine Remote Code Execution
   318    \_ target: Generic (Java Payload)                                                       .                .          .      .
   319    \_ target: Windows Universal                                                            .                .          .      .
   320    \_ target: Apple OSX                                                                    .                .          .      .
   321    \_ target: Linux x86                                                                    .                .          .      .
   322  exploit/multi/browser/java_atomicreferencearray                                           2012-02-14       excellent  No     Java AtomicReferenceArray Type Violation Vulnerability
   323    \_ target: Generic (Java Payload)                                                       .                .          .      .
   324    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   325    \_ target: Mac OS X PPC (Native Payload)                                                .                .          .      .
   326    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   327    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   328  exploit/windows/browser/java_cmm                                                          2013-03-01       normal     No     Java CMM Remote Code Execution
   329    \_ target: Generic (Java Payload)                                                       .                .          .      .
   330    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   331  payload/java/shell_reverse_tcp                                                            .                normal     No     Java Command Shell, Reverse TCP Inline
   332  exploit/multi/misc/java_jdwp_debugger                                                     2010-03-12       good       Yes    Java Debug Wire Protocol Remote Code Execution
   333    \_ target: Linux (Native Payload)                                                       .                .          .      .
   334    \_ target: OSX (Native Payload)                                                         .                .          .      .
   335    \_ target: Windows (Native Payload)                                                     .                .          .      .
   336  exploit/multi/misc/java_jmx_server                                                        2013-05-22       excellent  Yes    Java JMX Server Insecure Configuration Java Code Execution
   337  auxiliary/scanner/misc/java_jmx_server                                                    2013-05-22       normal     No     Java JMX Server Insecure Endpoint Code Execution Scanner
   338  payload/java/jsp_shell_bind_tcp                                                           .                normal     No     Java JSP Command Shell, Bind TCP Inline
   339  payload/java/jsp_shell_reverse_tcp                                                        .                normal     No     Java JSP Command Shell, Reverse TCP Inline
   340  payload/java/meterpreter/bind_tcp                                                         .                normal     No     Java Meterpreter, Java Bind TCP Stager
   341  payload/java/meterpreter/reverse_http                                                     .                normal     No     Java Meterpreter, Java Reverse HTTP Stager
   342  payload/java/meterpreter/reverse_https                                                    .                normal     No     Java Meterpreter, Java Reverse HTTPS Stager
   343  payload/java/meterpreter/reverse_tcp                                                      .                normal     No     Java Meterpreter, Java Reverse TCP Stager
   344  exploit/windows/browser/java_mixer_sequencer                                              2010-03-30       great      No     Java MixerSequencer Object GM_Song Structure Handling Vulnerability
   345  auxiliary/gather/java_rmi_registry                                                        .                normal     No     Java RMI Registry Interfaces Enumeration
   346  exploit/multi/misc/java_rmi_server                                                        2011-10-15       excellent  Yes    Java RMI Server Insecure Default Configuration Java Code Execution
   347    \_ target: Generic (Java Payload)                                                       .                .          .      .
   348    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   349    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   350    \_ target: Mac OS X PPC (Native Payload)                                                .                .          .      .
   351    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   352  auxiliary/scanner/misc/java_rmi_server                                                    2011-10-15       normal     No     Java RMI Server Insecure Endpoint Code Execution Scanner
   353  exploit/multi/browser/java_rmi_connection_impl                                            2010-03-31       excellent  No     Java RMIConnectionImpl Deserialization Privilege Escalation
   354  auxiliary/server/jsse_skiptls_mitm_proxy                                                  2015-01-20       normal     No     Java Secure Socket Extension (JSSE) SKIP-TLS MITM Proxy
   355  exploit/multi/browser/java_signed_applet                                                  1997-02-19       excellent  No     Java Signed Applet Social Engineering Code Execution
   356    \_ target: Generic (Java Payload)                                                       .                .          .      .
   357    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   358    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   359    \_ target: Mac OS X PPC (Native Payload)                                                .                .          .      .
   360    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   361  exploit/multi/browser/java_trusted_chain                                                  2010-03-31       excellent  No     Java Statement.invoke() Trusted Method Chain Privilege Escalation
   362    \_ target: Generic (Java Payload)                                                       .                .          .      .
   363    \_ target: Windows Universal                                                            .                .          .      .
   364    \_ target: Linux x86                                                                    .                .          .      .
   365  exploit/multi/browser/java_storeimagearray                                                2013-08-12       great      No     Java storeImageArray() Invalid Array Indexing Vulnerability
   366    \_ target: Generic (Java Payload)                                                       .                .          .      .
   367    \_ target: Windows Universal                                                            .                .          .      .
   368    \_ target: Linux x86                                                                    .                .          .      .
   369  exploit/multi/fileformat/js_unpacker_eval_injection                                       2015-02-18       excellent  No     Javascript Injection for Eval-based Unpackers
   370  exploit/multi/http/jenkins_metaprogramming                                                2019-01-08       excellent  Yes    Jenkins ACL Bypass and Metaprogramming RCE
   371    \_ target: Unix In-Memory                                                               .                .          .      .
   372    \_ target: Java Dropper                                                                 .                .          .      .
   373  exploit/linux/http/jenkins_cli_deserialization                                            2017-04-26       excellent  Yes    Jenkins CLI Deserialization
   374  exploit/linux/misc/jenkins_ldap_deserialize                                               2016-11-16       excellent  Yes    Jenkins CLI HTTP Java Deserialization Vulnerability
   375  exploit/linux/misc/jenkins_java_deserialize                                               2015-11-18       excellent  Yes    Jenkins CLI RMI Java Deserialization Vulnerability
   376  exploit/multi/http/jenkins_script_console                                                 2013-01-18       good       Yes    Jenkins-CI Script-Console Java Execution
   377    \_ target: Windows                                                                      .                .          .      .
   378    \_ target: Linux                                                                        .                .          .      .
   379    \_ target: Unix CMD                                                                     .                .          .      .
   380  exploit/multi/http/jetbrains_teamcity_rce_cve_2024_27198                                  2024-03-04       excellent  Yes    JetBrains TeamCity Unauthenticated Remote Code Execution
   381    \_ target: Java                                                                         .                .          .      .
   382    \_ target: Java Server Page                                                             .                .          .      .
   383    \_ target: Windows Command                                                              .                .          .      .
   384    \_ target: Linux Command                                                                .                .          .      .
   385    \_ target: Unix Command                                                                 .                .          .      .
   386  exploit/linux/http/kibana_timelion_prototype_pollution_rce                                2019-10-30       manual     Yes    Kibana Timelion Prototype Pollution RCE
   387  exploit/multi/http/liferay_java_unmarshalling                                             2019-11-25       excellent  Yes    Liferay Portal Java Unmarshalling via JSONWS RCE
   388  exploit/multi/http/log4shell_header_injection                                             2021-12-09       excellent  Yes    Log4Shell HTTP Header Injection
   389    \_ target: Automatic                                                                    .                .          .      .
   390    \_ target: Windows                                                                      .                .          .      .
   391    \_ target: Linux                                                                        .                .          .      .
   392    \_ AKA: Log4Shell                                                                       .                .          .      .
   393    \_ AKA: LogJam                                                                          .                .          .      .
   394  exploit/windows/browser/ms05_054_onload                                                   2005-11-21       normal     No     MS05-054 Microsoft Internet Explorer JavaScript OnLoad Handler Remote Code Execution
   395    \_ target: Internet Explorer 6 on Windows XP                                            .                .          .      .
   396    \_ target: Internet Explorer 6 Windows 2000                                             .                .          .      .
   397  exploit/windows/browser/ms11_050_mshtml_cobjectelement                                    2011-06-16       normal     No     MS11-050 IE mshtml!CObjectElement Use After Free
   398    \_ target: Automatic                                                                    .                .          .      .
   399    \_ target: Internet Explorer 7 on XP SP3                                                .                .          .      .
   400    \_ target: Internet Explorer 7 on Windows Vista                                         .                .          .      .
   401    \_ target: Internet Explorer 8 on XP SP3                                                .                .          .      .
   402    \_ target: Internet Explorer 8 on Windows 7                                             .                .          .      .
   403    \_ target: Debug Target (Crash)                                                         .                .          .      .
   404  exploit/windows/browser/ms11_081_option                                                   2012-10-11       normal     No     MS11-081 Microsoft Internet Explorer Option Element Use-After-Free
   405    \_ target: Automatic                                                                    .                .          .      .
   406    \_ target: IE 8 on Windows XP SP3                                                       .                .          .      .
   407    \_ target: IE 8 on Windows Vista                                                        .                .          .      .
   408    \_ target: IE 8 on Windows 7                                                            .                .          .      .
   409  exploit/windows/browser/ms12_037_ie_colspan                                               2012-06-12       normal     No     MS12-037 Microsoft Internet Explorer Fixed Table Col Span Heap Overflow
   410    \_ target: Automatic                                                                    .                .          .      .
   411    \_ target: IE 8 on Windows XP SP3 with msvcrt ROP                                       .                .          .      .
   412    \_ target: IE 8 on Windows 7 SP1                                                        .                .          .      .
   413  exploit/windows/browser/ms12_037_same_id                                                  2012-06-12       normal     No     MS12-037 Microsoft Internet Explorer Same ID Property Deleted Object Handling Memory Corruption
   414    \_ target: Automatic                                                                    .                .          .      .
   415    \_ target: IE 8 on Windows XP SP3 with msvcrt ROP                                       .                .          .      .
   416    \_ target: IE 8 on Windows XP SP3 with JRE ROP                                          .                .          .      .
   417    \_ target: IE 8 on Windows 7 SP1/Vista SP2 with JRE ROP                                 .                .          .      .
   418  exploit/windows/browser/msxml_get_definition_code_exec                                    2012-06-12       good       No     MS12-043 Microsoft XML Core Services MSXML Uninitialized Memory Corruption
   419    \_ target: Automatic                                                                    .                .          .      .
   420    \_ target: IE 6 on Windows XP SP3                                                       .                .          .      .
   421    \_ target: IE 7 on Windows XP SP3 / Vista SP2                                           .                .          .      .
   422    \_ target: IE 8 on Windows XP SP3                                                       .                .          .      .
   423    \_ target: IE 8 with Java 6 on Windows XP SP3                                           .                .          .      .
   424    \_ target: IE 8 with Java 6 on Windows 7 SP1/Vista SP2                                  .                .          .      .
   425    \_ target: IE 9 with Java 6 on Windows 7 SP1                                            .                .          .      .
   426  auxiliary/gather/ie_uxss_injection                                                        2015-02-01       normal     No     MS15-018 Microsoft Internet Explorer 10 and 11 Cross-Domain JavaScript Injection
   427  auxiliary/gather/apple_safari_webarchive_uxss                                             2013-02-22       normal     No     Mac OS X Safari .webarchive File Format UXSS
   428  auxiliary/gather/safari_file_url_navigation                                               2014-01-16       normal     No     Mac OS X Safari file:// Redirection Sandbox Escape
   429  exploit/windows/http/manageengine_adselfservice_plus_cve_2021_40539                       2021-09-07       excellent  Yes    ManageEngine ADSelfService Plus CVE-2021-40539
   430  exploit/windows/http/desktopcentral_deserialization                                       2020-03-05       great      Yes    ManageEngine Desktop Central Java Deserialization
   431    \_ target: Windows Command                                                              .                .          .      .
   432    \_ target: Windows Dropper                                                              .                .          .      .
   433    \_ target: PowerShell Stager                                                            .                .          .      .
   434  exploit/windows/http/desktopcentral_statusupdate_upload                                   2014-08-31       excellent  Yes    ManageEngine Desktop Central StatusUpdate Arbitrary File Upload
   435  exploit/windows/http/manageengine_endpoint_central_saml_rce_cve_2022_47966                2023-01-10       excellent  Yes    ManageEngine Endpoint Central Unauthenticated SAML RCE
   436    \_ target: Java (in-memory)                                                             .                .          .      .
   437    \_ target: Windows EXE Dropper                                                          .                .          .      .
   438    \_ target: Windows Command                                                              .                .          .      .
   439  exploit/multi/http/eventlog_file_upload                                                   2014-08-31       excellent  Yes    ManageEngine Eventlog Analyzer Arbitrary File Upload
   440    \_ target: Automatic                                                                    .                .          .      .
   441    \_ target: Eventlog Analyzer v7.0 - v8.0 / Java universal                               .                .          .      .
   442    \_ target: Eventlog Analyzer v8.1 - v9.9 b9002 / Windows                                .                .          .      .
   443    \_ target: Eventlog Analyzer v8.1 - v9.9 b9002 / Linux                                  .                .          .      .
   444  exploit/multi/http/opmanager_sumpdu_deserialization                                       2021-07-26       excellent  Yes    ManageEngine OpManager SumPDU Java Deserialization
   445    \_ target: Windows Command                                                              .                .          .      .
   446    \_ target: Windows Dropper                                                              .                .          .      .
   447    \_ target: Windows PowerShell                                                           .                .          .      .
   448    \_ target: Unix Command                                                                 .                .          .      .
   449    \_ target: Linux Dropper                                                                .                .          .      .
   450    \_ target: Python                                                                       .                .          .      .
   451  exploit/multi/http/opmanager_socialit_file_upload                                         2014-09-27       excellent  Yes    ManageEngine OpManager and Social IT Arbitrary File Upload
   452  auxiliary/admin/http/manageengine_pmp_privesc                                             2014-11-08       normal     Yes    ManageEngine Password Manager SQLAdvancedALSearchResult.cc Pro SQL Injection
   453  exploit/multi/http/manageengine_sd_uploader                                               2015-08-20       excellent  Yes    ManageEngine ServiceDesk Plus Arbitrary File Upload
   454  exploit/multi/http/manageengine_servicedesk_plus_saml_rce_cve_2022_47966                  2023-01-10       excellent  Yes    ManageEngine ServiceDesk Plus Unauthenticated SAML RCE
   455    \_ target: Java (in-memory)                                                             .                .          .      .
   456    \_ target: Windows EXE Dropper                                                          .                .          .      .
   457    \_ target: Windows Command                                                              .                .          .      .
   458    \_ target: Unix Command                                                                 .                .          .      .
   459    \_ target: Linux Dropper                                                                .                .          .      .
   460  exploit/multi/browser/msfd_rce_browser                                                    2018-04-11       normal     No     Metasploit msfd Remote Code Execution via Browser
   461  exploit/multi/http/microfocus_obm_auth_rce                                                2020-10-28       excellent  Yes    Micro Focus Operations Bridge Manager Authenticated Remote Code Execution
   462  exploit/multi/http/microfocus_ucmdb_unauth_deser                                          2020-10-28       excellent  Yes    Micro Focus UCMDB Java Deserialization Unauthenticated Remote Code Execution
   463    \_ target: Windows                                                                      .                .          .      .
   464    \_ target: Linux                                                                        .                .          .      .
   465  exploit/windows/browser/ie_unsafe_scripting                                               2010-09-20       manual     No     Microsoft Internet Explorer Unsafe Scripting Misconfiguration
   466  exploit/linux/http/mobileiron_core_log4shell                                              2021-12-12       excellent  Yes    MobileIron Core Unauthenticated JNDI Injection RCE (via Log4Shell)
   467    \_ AKA: Log4Shell                                                                       .                .          .      .
   468    \_ AKA: LogJam                                                                          .                .          .      .
   469  exploit/linux/http/mobileiron_mdm_hessian_rce                                             2020-09-12       excellent  Yes    MobileIron MDM Hessian-Based Java Deserialization RCE
   470    \_ target: Unix Command                                                                 .                .          .      .
   471    \_ target: Linux Dropper                                                                .                .          .      .
   472  exploit/windows/browser/mozilla_nstreerange                                               2011-02-02       normal     No     Mozilla Firefox "nsTreeRange" Dangling Pointer Vulnerability
   473    \_ target: Auto (Direct attack against Windows XP, otherwise through Java, if enabled)  .                .          .      .
   474    \_ target: Firefox Runtime, fails with ASLR                                             .                .          .      .
   475    \_ target: Java Runtime (7.10.3052.4), best against ASLR                                .                .          .      .
   476    \_ target: Java JVM (20.1.0.02)                                                         .                .          .      .
   477    \_ target: Java Regutils (6.0.260.3)                                                    .                .          .      .
   478  exploit/windows/browser/mozilla_mchannel                                                  2011-05-10       normal     No     Mozilla Firefox 3.6.16 mChannel Use-After-Free Vulnerability
   479    \_ target: Automatic                                                                    .                .          .      .
   480    \_ target: Firefox 3.6.16 on Windows XP SP3                                             .                .          .      .
   481    \_ target: Firefox 3.6.16 on Windows 7 + Java                                           .                .          .      .
   482  exploit/windows/browser/mozilla_reduceright                                               2011-06-21       normal     No     Mozilla Firefox Array.reduceRight() Integer Overflow
   483    \_ target: Automatic                                                                    .                .          .      .
   484    \_ target: Mozilla Firefox 3.6.16 (no JAVA)                                             .                .          .      .
   485    \_ target: Mozilla Firefox 3.6.16 (JAVA)                                                .                .          .      .
   486  exploit/multi/browser/firefox_xpi_bootstrapped_addon                                      2007-06-27       excellent  No     Mozilla Firefox Bootstrapped Addon Social Engineering Code Execution
   487    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   488    \_ target: Native Payload                                                               .                .          .      .
   489  exploit/multi/browser/mozilla_navigatorjava                                               2006-07-25       normal     No     Mozilla Suite/Firefox Navigator Object Code Execution
   490    \_ target: Firefox 1.5.0.4 Windows x86                                                  .                .          .      .
   491    \_ target: Firefox 1.5.0.4 Linux x86                                                    .                .          .      .
   492    \_ target: Firefox 1.5.0.4 Mac OS X PPC                                                 .                .          .      .
   493    \_ target: Firefox 1.5.0.4 Mac OS X x86                                                 .                .          .      .
   494  post/multi/manage/record_mic                                                              .                normal     No     Multi Manage Record Microphone
   495  exploit/windows/http/netmotion_mobility_mvcutil_deserialization                           2021-02-08       excellent  Yes    NetMotion Mobility Server MvcUtil Java Deserialization
   496    \_ target: Windows Command                                                              .                .          .      .
   497    \_ target: Windows Dropper                                                              .                .          .      .
   498    \_ target: PowerShell Stager                                                            .                .          .      .
   499  exploit/linux/http/nexus_repo_manager_el_injection                                        2020-03-31       excellent  Yes    Nexus Repository Manager Java EL Injection RCE
   500  exploit/windows/fileformat/nitro_reader_jsapi                                             2017-07-24       excellent  No     Nitro Pro PDF Reader 11.0.3.173 Javascript API Remote Code Execution
   501  exploit/multi/fileformat/nodejs_js_yaml_load_code_exec                                    2013-06-28       excellent  No     Nodejs js-yaml load() Code Execution
   502  exploit/windows/http/zenworks_assetmgmt_uploadservlet                                     2011-11-02       excellent  No     Novell ZENworks Asset Management Remote Execution
   503  exploit/multi/http/zenworks_configuration_management_upload                               2015-04-07       excellent  Yes    Novell ZENworks Configuration Management Arbitrary File Upload
   504  exploit/windows/http/zenworks_uploadservlet                                               2010-03-30       excellent  No     Novell ZENworks Configuration Management Remote Execution
   505    \_ target: Java Universal                                                               .                .          .      .
   506    \_ target: Windows x86                                                                  .                .          .      .
   507    \_ target: Linux x86                                                                    .                .          .      .
   508  exploit/windows/fileformat/nuance_pdf_launch_overflow                                     2010-10-08       great      No     Nuance PDF Reader v6.0 Launch Stack Buffer Overflow
   509  exploit/multi/http/openmrs_deserialization                                                2019-02-04       normal     Yes    OpenMRS Java Deserialization RCE
   510  exploit/linux/http/openmetadata_auth_bypass_rce                                           2024-03-15       excellent  Yes    OpenMetadata authentication bypass and SpEL injection exploit chain
   511  exploit/linux/misc/opennms_java_serialize                                                 2015-11-06       normal     No     OpenNMS Java Object Unserialization Remote Code Execution
   512    \_ target: OpenNMS / Linux x86                                                          .                .          .      .
   513    \_ target: OpenNMS / Linux x86_64                                                       .                .          .      .
   514  exploit/multi/http/openfire_auth_bypass                                                   2008-11-10       excellent  Yes    Openfire Admin Console Authentication Bypass
   515    \_ target: Java Universal                                                               .                .          .      .
   516    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   517    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   518  exploit/multi/http/openfire_auth_bypass_rce_cve_2023_32315                                2023-05-26       excellent  Yes    Openfire authentication bypass with RCE plugin
   519  exploit/windows/http/oats_weblogic_console                                                2019-03-13       excellent  Yes    Oracle Application Testing Suite WebLogic Server Administration Console War Deployment
   520  exploit/windows/browser/oracle_autovue_setmarkupmode                                      2012-04-18       normal     No     Oracle AutoVue ActiveX Control SetMarkupMode Buffer Overflow
   521    \_ target: Automatic                                                                    .                .          .      .
   522    \_ target: IE 6 on Windows XP SP3                                                       .                .          .      .
   523    \_ target: IE 7 on Windows XP SP3 / Windows Vista SP2                                   .                .          .      .
   524    \_ target: IE 8 with Java 6 on Windows XP SP3/7 SP1/Vista SP2                           .                .          .      .
   525    \_ target: IE 9 with Java 6 on Windows 7 SP1                                            .                .          .      .
   526  exploit/windows/http/oracle_btm_writetofile                                               2012-08-07       excellent  No     Oracle Business Transaction Management FlashTunnelService Remote Code Execution
   527    \_ target: Oracle BTM 12.1.0.7 / Weblogic 12.1.1 with Samples Domain / Java             .                .          .      .
   528    \_ target: Oracle BTM 12.1.0.7 / Windows 2003 SP2 through WMI                           .                .          .      .
   529  auxiliary/sqli/oracle/jvm_os_code_10g                                                     2010-02-01       normal     No     Oracle DB 10gR2, 11gR1/R2 DBMS_JVM_EXP_PERMS OS Command Execution
   530  auxiliary/sqli/oracle/jvm_os_code_11g                                                     2010-02-01       normal     No     Oracle DB 11g R1/R2 DBMS_JVM_EXP_PERMS OS Code Execution
   531  auxiliary/admin/oracle/post_exploitation/win32exec                                        2007-12-07       normal     No     Oracle Java execCommand (Win32)
   532  auxiliary/admin/oracle/post_exploitation/win32upload                                      2005-02-10       normal     No     Oracle URL Download
   533  exploit/multi/http/weblogic_admin_handle_rce                                              2020-10-20       excellent  Yes    Oracle WebLogic Server Administration Console Handle RCE
   534    \_ target: Unix Command                                                                 .                .          .      .
   535    \_ target: Linux Dropper                                                                .                .          .      .
   536    \_ target: Windows Command                                                              .                .          .      .
   537    \_ target: Windows Dropper                                                              .                .          .      .
   538    \_ target: PowerShell Stager                                                            .                .          .      .
   539  exploit/multi/iiop/cve_2023_21839_weblogic_rce                                            2023-01-17       excellent  Yes    Oracle Weblogic PreAuth Remote Command Execution via ForeignOpaqueReference IIOP Deserialization
   540  exploit/multi/http/pentaho_business_server_authbypass_and_ssti                            2023-04-04       excellent  Yes    Pentaho Business Server Auth Bypass and Server Side Template Injection RCE
   541    \_ target: Unix Command                                                                 .                .          .      .
   542    \_ target: Linux Dropper                                                                .                .          .      .
   543    \_ target: Windows Command                                                              .                .          .      .
   544    \_ target: Windows Dropper                                                              .                .          .      .
   545  exploit/multi/http/phoenix_exec                                                           2016-07-01       excellent  Yes    Phoenix Exploit Kit Remote Code Execution
   546  exploit/multi/http/primefaces_weak_encryption_rce                                         2016-02-15       excellent  Yes    Primefaces Remote Code Execution Exploit
   547  exploit/multi/http/torchserver_cve_2023_43654                                             2023-10-03       excellent  Yes    PyTorch Model Server Registration and Deserialization RCE
   548  exploit/linux/http/pyload_js2py_cve_2024_39205                                            2024-10-28       excellent  Yes    Pyload RCE (CVE-2024-39205) with js2py sandbox escape (CVE-2024-28397)
   549    \_ target: Unix Command                                                                 .                .          .      .
   550    \_ target: Linux Dropper                                                                .                .          .      .
   551  auxiliary/admin/sap/cve_2020_6207_solman_rce                                              2020-10-03       normal     No     SAP Solution Manager remote unauthorized OS commands execution
   552    \_ action: EXEC                                                                         .                .          .      Exec OS command on connected agent
   553    \_ action: LIST                                                                         .                .          .      List connected agents
   554    \_ action: SECSTORE                                                                     .                .          .      Get file with SolMan credentials from connected agent
   555    \_ action: SSRF                                                                         .                .          .      Send SSRF from connected agent
   556  exploit/multi/sap/cve_2020_6207_solman_rs                                                 2020-10-03       normal     Yes    SAP Solution Manager remote unauthorized OS commands execution
   557    \_ target: Linux                                                                        .                .          .      .
   558    \_ target: Windows                                                                      .                .          .      .
   559  exploit/osx/browser/safari_proxy_object_type_confusion                                    2018-03-15       manual     No     Safari Proxy Object Type Confusion
   560    \_ target: Python payload                                                               .                .          .      .
   561    \_ target: Command payload                                                              .                .          .      .
   562  exploit/apple_ios/browser/safari_jit                                                      2016-08-25       good       No     Safari Webkit JIT Exploit for iOS 7.1.2
   563  exploit/apple_ios/browser/webkit_createthis                                               2018-03-15       manual     No     Safari Webkit Proxy Object Type Confusion
   564  exploit/multi/http/sonicwall_gms_upload                                                   2012-01-17       excellent  Yes    SonicWALL GMS 6 Arbitrary File Upload
   565    \_ target: SonicWALL GMS 6.0 Viewpoint / Java Universal                                 .                .          .      .
   566    \_ target: SonicWALL GMS 6.0 Viewpoint / Windows 2003 SP2                               .                .          .      .
   567    \_ target: SonicWALL GMS 6.0 Viewpoint Virtual Appliance (Linux)                        .                .          .      .
   568  exploit/multi/http/spring_framework_rce_spring4shell                                      2022-03-31       manual     Yes    Spring Framework Class property RCE (Spring4Shell)
   569    \_ target: Java                                                                         .                .          .      .
   570    \_ target: Linux                                                                        .                .          .      .
   571    \_ target: Windows                                                                      .                .          .      .
   572    \_ AKA: Spring4Shell                                                                    .                .          .      .
   573    \_ AKA: SpringShell                                                                     .                .          .      .
   574  exploit/multi/misc/batik_svg_java                                                         2012-05-11       excellent  No     Squiggle 1.7 SVG Browser Java Code Execution
   575    \_ target: Generic (Java Payload)                                                       .                .          .      .
   576    \_ target: Windows Universal                                                            .                .          .      .
   577    \_ target: Linux x86                                                                    .                .          .      .
   578  exploit/windows/browser/java_codebase_trust                                               2011-02-15       excellent  No     Sun Java Applet2ClassLoader Remote Code Execution
   579  exploit/multi/browser/java_calendar_deserialize                                           2008-12-03       excellent  No     Sun Java Calendar Deserialization Privilege Escalation
   580    \_ target: Generic (Java Payload)                                                       .                .          .      .
   581    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   582    \_ target: Mac OS X PPC (Native Payload)                                                .                .          .      .
   583    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   584    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   585  exploit/multi/browser/java_setdifficm_bof                                                 2009-11-04       great      No     Sun Java JRE AWT setDiffICM Buffer Overflow
   586    \_ target: J2SE 1.6_16 on Windows x86                                                   .                .          .      .
   587    \_ target: J2SE 1.6_16 on Mac OS X PPC                                                  .                .          .      .
   588    \_ target: J2SE 1.6_16 on Mac OS X x86                                                  .                .          .      .
   589  exploit/multi/browser/java_getsoundbank_bof                                               2009-11-04       great      No     Sun Java JRE getSoundbank file:// URI Buffer Overflow
   590    \_ target: J2SE 1.6_16 on Windows x86                                                   .                .          .      .
   591    \_ target: J2SE 1.6_16 on Mac OS X PPC                                                  .                .          .      .
   592    \_ target: J2SE 1.6_16 on Mac OS X x86                                                  .                .          .      .
   593  exploit/windows/browser/java_docbase_bof                                                  2010-10-12       great      No     Sun Java Runtime New Plugin docbase Buffer Overflow
   594  exploit/multi/http/sun_jsws_dav_options                                                   2010-01-20       great      Yes    Sun Java System Web Server WebDAV OPTIONS Buffer Overflow
   595    \_ target: Sun Java System Web Server 7.0 update 7 on Windows x86 (SEH)                 .                .          .      .
   596    \_ target: Debug Target                                                                 .                .          .      .
   597  exploit/windows/browser/java_basicservice_impl                                            2010-10-12       excellent  No     Sun Java Web Start BasicServiceImpl Code Execution
   598    \_ target: Windows x86                                                                  .                .          .      .
   599    \_ target: Generic (Java Payload)                                                       .                .          .      .
   600  exploit/windows/browser/java_ws_double_quote                                              2012-10-16       excellent  No     Sun Java Web Start Double Quote Injection
   601    \_ target: Automatic                                                                    .                .          .      .
   602    \_ target: Java Runtime 1.6.31 to 1.6.35 and 1.7.03 to 1.7.07 on Windows x86            .                .          .      .
   603  exploit/windows/browser/java_ws_arginject_altjvm                                          2010-04-09       excellent  No     Sun Java Web Start Plugin Command Line Argument Injection
   604    \_ target: Automatic                                                                    .                .          .      .
   605    \_ target: Java Runtime on Windows x86                                                  .                .          .      .
   606  exploit/windows/browser/java_ws_vmargs                                                    2012-02-14       excellent  No     Sun Java Web Start Plugin Command Line Argument Injection
   607    \_ target: Automatic                                                                    .                .          .      .
   608    \_ target: Java Runtime on Windows x86                                                  .                .          .      .
   609  exploit/multi/http/glassfish_deployer                                                     2011-08-04       excellent  No     Sun/Oracle GlassFish Server Authenticated Code Execution
   610    \_ target: Automatic                                                                    .                .          .      .
   611    \_ target: Java Universal                                                               .                .          .      .
   612    \_ target: Windows Universal                                                            .                .          .      .
   613    \_ target: Linux Universal                                                              .                .          .      .
   614  exploit/windows/http/sybase_easerver                                                      2005-07-25       average    No     Sybase EAServer 5.2 Remote Stack Buffer Overflow
   615    \_ target: Automatic                                                                    .                .          .      .
   616    \_ target: Windows All - Sybase EAServer 5.2 - jdk 1.3.1_11                             .                .          .      .
   617    \_ target: Windows All - Sybase EAServer 5.2 - jdk 1.3.?.?                              .                .          .      .
   618    \_ target: Windows All - Sybase EAServer 5.2 - jdk 1.4.2_06                             .                .          .      .
   619    \_ target: Windows All - Sybase EAServer 5.2 - jdk 1.4.1_02                             .                .          .      .
   620  exploit/windows/antivirus/symantec_workspace_streaming_exec                               2014-05-12       excellent  Yes    Symantec Workspace Streaming ManagementAgentServer.putFile XMLRPC Request Arbitrary File Upload
   621  exploit/multi/http/sysaid_rdslogs_file_upload                                             2015-06-03       excellent  Yes    SysAid Help Desk 'rdslogs' Arbitrary File Upload
   622  exploit/windows/browser/teechart_pro                                                      2011-08-11       normal     No     TeeChart Professional ActiveX Control Trusted Integer Dereference
   623    \_ target: Automatic                                                                    .                .          .      .
   624    \_ target: Windows XP SP0-SP3 (IE6/IE7)                                                 .                .          .      .
   625    \_ target: Windows XP SP0-SP3 + JAVA + DEP bypass (IE8)                                 .                .          .      .
   626    \_ target: Windows 7 + JAVA + DEP bypass (IE8)                                          .                .          .      .
   627  exploit/windows/http/telerik_rau_deserialization                                          2019-12-09       excellent  Yes    Telerik UI ASP.NET AJAX RadAsyncUpload Deserialization
